player,n_early,n_late,obs_mwp_early,sim_mwp_early,clutch_early,obs_mwp_late,sim_mwp_late,clutch_late
Agnes Szavay,78,79,58.97435897435898,56.57692307692307,2.397435897435905,58.22784810126582,56.79746835443038,1.4303797468354418
Agnieszka Radwanska,327,327,69.1131498470948,67.10550458715596,2.0076452599388404,67.2782874617737,67.00917431192661,0.2691131498470867
Ai Sugiyama,83,83,55.42168674698795,52.90963855421687,2.5120481927710827,42.168674698795186,44.97590361445783,-2.807228915662641
Ajla Tomljanovic,193,193,45.59585492227979,46.58549222797929,-0.989637305699496,46.63212435233161,46.77979274611398,-0.14766839378237506
Akgul Amanmuradova,65,65,40.0,40.03076923076923,-0.03076923076923066,30.76923076923077,34.23076923076923,-3.4615384615384635
Alberta Brianti,62,63,30.64516129032258,34.25,-3.60483870967742,39.682539682539684,39.904761904761905,-0.22222222222222143
Aleksandra Krunic,101,101,42.57425742574257,45.4009900990099,-2.8267326732673297,41.584158415841586,42.24257425742575,-0.6584158415841657
Aleksandra Wozniak,97,98,46.391752577319586,45.75257731958763,0.6391752577319565,39.795918367346935,43.36224489795918,-3.566326530612244
Alexandra Dulgheru,80,80,53.75,51.20625,2.543750000000003,41.25,40.5625,0.6875
Aliaksandra Sasnovich,164,165,48.78048780487805,46.8109756097561,1.9695121951219505,46.666666666666664,45.41515151515152,1.251515151515143
Alisa Kleybanova,92,92,52.17391304347826,52.97826086956522,-0.8043478260869605,55.434782608695656,52.8641304347826,2.5706521739130537
Alison Riske Amritraj,182,183,46.7032967032967,49.36538461538461,-2.6620879120879124,46.994535519125684,49.049180327868854,-2.05464480874317
Alison Van Uytvanck,127,128,42.51968503937008,45.968503937007874,-3.4488188976377927,46.875,48.8515625,-1.9765625
Alize Cornet,334,335,51.19760479041916,52.26946107784432,-1.071856287425156,49.25373134328358,51.267164179104476,-2.0134328358208933
Alla Kudryavtseva,88,89,37.5,41.71022727272728,-4.2102272727272805,39.325842696629216,38.022471910112365,1.303370786516851
Alona Bondarenko,115,115,54.78260869565217,48.86521739130435,5.917391304347824,51.30434782608696,51.1,0.20434782608695912
Alycia Parks,58,59,36.206896551724135,35.568965517241374,0.6379310344827616,40.67796610169492,42.0593220338983,-1.3813559322033768
Amanda Anisimova,127,127,59.84251968503938,61.09055118110236,-1.2480314960629855,66.92913385826772,61.88976377952756,5.039370078740156
Amelie Mauresmo,110,110,79.0909090909091,74.27727272727272,4.813636363636377,62.727272727272734,61.93636363636364,0.7909090909090963
Ana Bogdan,94,94,40.42553191489361,44.11170212765958,-3.6861702127659726,45.744680851063826,51.16489361702128,-5.4202127659574515
Ana Ivanovic,253,253,66.79841897233202,65.6106719367589,1.1877470355731106,65.21739130434783,66.51581027667984,-1.2984189723320156
Ana Konjuh,78,79,58.97435897435898,54.43589743589744,4.53846153846154,48.10126582278481,49.259493670886066,-1.1582278481012551
Anabel Medina Garrigues,159,159,55.34591194968554,55.28301886792453,0.06289308176100405,47.79874213836478,51.95283018867924,-4.1540880503144635
Anastasia Pavlyuchenkova,341,342,56.598240469208214,54.36217008797654,2.236070381231677,55.26315789473685,55.01023391812866,0.2529239766081872
Anastasia Potapova,135,135,54.074074074074076,54.03703703703704,0.03703703703703809,59.25925925925925,53.11481481481482,6.1444444444444315
Anastasia Rodionova,73,74,27.397260273972602,27.212328767123285,0.18493150684931692,33.78378378378378,35.27702702702703,-1.4932432432432492
Anastasija Sevastova,187,188,52.406417112299465,51.922459893048135,0.4839572192513302,55.319148936170215,55.17819148936171,0.14095744680850686
Andrea Petkovic,229,229,60.26200873362445,60.473799126637566,-0.21179039301311775,48.47161572052402,49.35152838427948,-0.8799126637554622
Anett Kontaveit,163,164,54.601226993865026,54.89263803680982,-0.2914110429447945,65.2439024390244,62.862804878048784,2.3810975609756113
Angelique Kerber,351,352,62.67806267806267,61.12393162393162,1.5541310541310551,63.92045454545454,62.18892045454546,1.7315340909090793
Anhelina Kalinina,88,89,50.0,48.64204545454546,1.3579545454545396,46.06741573033708,45.578651685393254,0.48876404494382797
Ann Li,73,74,49.31506849315068,46.986301369863014,2.328767123287669,52.702702702702695,56.14864864864866,-3.445945945945965
Anna Blinkova,122,122,37.704918032786885,37.790983606557376,-0.08606557377049029,43.44262295081967,41.590163934426236,1.852459016393432
Anna Bondar,68,68,39.705882352941174,45.47058823529411,-5.764705882352935,42.64705882352941,44.4485294117647,-1.80147058823529
Anna Chakvetadze,119,119,66.38655462184873,62.0252100840336,4.361344537815128,49.57983193277311,51.403361344537814,-1.823529411764703
Anna Kalinskaya,111,112,45.94594594594595,42.95495495495496,2.990990990990994,60.71428571428571,58.308035714285715,2.406249999999993
Anna Karolina Schmiedlova,135,135,39.25925925925926,41.818518518518516,-2.5592592592592567,40.74074074074074,40.29259259259259,0.4481481481481495
Anna Lena Friedsam,65,66,40.0,40.08461538461539,-0.08461538461538964,42.42424242424242,44.43939393939394,-2.0151515151515156
Anna Lena Groenefeld,68,68,45.588235294117645,48.68382352941177,-3.095588235294123,39.705882352941174,42.522058823529406,-2.816176470588232
Anna Tatishvili,57,58,35.08771929824561,31.59649122807017,3.4912280701754383,27.586206896551722,34.525862068965516,-6.939655172413794
Anne Keothavong,54,54,38.88888888888889,43.037037037037045,-4.148148148148152,33.33333333333333,34.62962962962963,-1.2962962962963047
Annika Beck,92,93,43.47826086956522,44.20108695652174,-0.7228260869565233,40.86021505376344,43.02150537634409,-2.1612903225806477
Arantxa Rus,125,126,30.4,33.372,-2.9720000000000013,36.507936507936506,41.634920634920626,-5.126984126984119
Aravane Rezai,93,94,45.16129032258064,45.43010752688172,-0.26881720430107947,45.744680851063826,46.97340425531915,-1.2287234042553266
Aryna Sabalenka,268,268,66.7910447761194,63.72761194029851,3.0634328358208975,80.97014925373134,75.96455223880598,5.005597014925357
Ashleigh Barty,132,133,65.15151515151516,63.81439393939394,1.3371212121212182,85.71428571428571,80.86466165413533,4.849624060150376
Ashlyn Krueger,58,59,39.6551724137931,44.224137931034484,-4.568965517241381,47.45762711864407,45.940677966101696,1.5169491525423737
Ayumi Morita,91,91,43.956043956043956,46.9945054945055,-3.038461538461547,43.956043956043956,40.14285714285714,3.8131868131868174
Barbora Krejcikova,120,121,59.166666666666664,58.60833333333333,0.5583333333333371,63.63636363636363,61.28925619834711,2.347107438016522
Barbora Strycova,244,244,43.44262295081967,43.2622950819672,0.18032786885246566,54.09836065573771,53.27663934426229,0.8217213114754145
Beatriz Haddad Maia,143,144,54.54545454545454,53.88461538461538,0.66083916083916,52.77777777777778,52.49652777777777,0.2812500000000071
Belinda Bencic,227,227,57.268722466960355,54.93612334801762,2.3325991189427384,65.63876651982379,62.229074889867846,3.409691629955944
Bernarda Pera,111,112,41.44144144144144,46.67567567567568,-5.234234234234236,45.535714285714285,45.026785714285715,0.5089285714285694
Bethanie Mattek Sands,124,124,46.774193548387096,50.69758064516129,-3.923387096774192,37.903225806451616,42.70967741935483,-4.806451612903217
Bianca Andreescu,89,90,73.03370786516854,66.82584269662922,6.207865168539314,51.11111111111111,50.85000000000001,0.26111111111109864
Bojana Jovanovski,98,98,38.775510204081634,38.035714285714285,0.7397959183673493,43.87755102040816,39.80102040816326,4.076530612244902
Camila Giorgi,186,186,51.61290322580645,51.58602150537634,0.0268817204301115,55.376344086021504,55.424731182795696,-0.04838709677419217
Camila Osorio,93,93,55.91397849462365,48.7258064516129,7.188172043010752,53.76344086021505,53.11827956989247,0.6451612903225765
Carina Witthoeft,55,56,40.0,43.8090909090909,-3.809090909090898,46.42857142857143,45.9375,0.4910714285714306
Carla Suarez Navarro,261,261,57.47126436781609,55.11302681992337,2.3582375478927204,57.8544061302682,54.81800766283525,3.036398467432953
Caroline Dolehide,61,62,37.704918032786885,39.81967213114754,-2.114754098360656,40.32258064516129,39.99193548387097,0.3306451612903203
Caroline Garcia,298,298,56.04026845637584,51.78859060402685,4.25167785234899,55.369127516778526,51.15604026845638,4.213087248322147
Caroline Wozniacki,389,389,71.72236503856041,68.87532133676092,2.8470437017994925,68.89460154241645,68.34061696658097,0.5539845758354858
Casey Dellacqua,80,81,35.0,39.10625,-4.106250000000003,46.913580246913575,45.34567901234567,1.5679012345679055
Caty Mcnally,54,54,42.592592592592595,41.44444444444445,1.1481481481481453,44.44444444444444,48.26851851851852,-3.824074074074076
Chanelle Scheepers,87,87,41.37931034482759,40.92528735632184,0.4540229885057485,43.67816091954023,45.98275862068966,-2.304597701149426
Christina Mchale,174,174,45.40229885057471,44.071839080459775,1.3304597701149348,40.229885057471265,43.356321839080465,-3.1264367816092005
Clara Burel,56,57,42.857142857142854,41.73214285714286,1.124999999999993,49.122807017543856,49.01754385964912,0.10526315789473273
Clara Tauson,84,85,57.14285714285714,55.95833333333334,1.184523809523796,57.647058823529406,59.50588235294117,-1.8588235294117652
Coco Gauff,178,179,65.73033707865169,60.61797752808989,5.1123595505617985,75.97765363128491,73.22625698324022,2.7513966480446896
Coco Vandeweghe,139,139,44.60431654676259,47.039568345323744,-2.435251798561154,53.23741007194245,52.64388489208633,0.5935251798561225
Cristina Bucsa,65,66,33.84615384615385,33.98461538461539,-0.13846153846154152,45.45454545454545,48.03030303030303,-2.575757575757578
Daniela Hantuchova,252,252,60.317460317460316,57.80952380952382,2.507936507936499,51.19047619047619,50.13095238095239,1.059523809523803
Danielle Collins,142,142,61.97183098591549,57.83450704225353,4.137323943661961,60.56338028169014,60.485915492957744,0.07746478873239226
Danka Kovinic,93,93,37.634408602150536,41.58602150537634,-3.9516129032258007,43.01075268817204,41.064516129032256,1.946236559139784
Daria Kasatkina,258,258,57.36434108527132,55.23062015503877,2.133720930232549,58.52713178294574,58.22868217054264,0.29844961240309686
Daria Saville,151,152,54.3046357615894,51.86754966887417,2.4370860927152336,46.05263157894737,45.54934210526316,0.5032894736842124
Dayana Yastremska,137,137,55.47445255474452,58.48175182481752,-3.0072992700729984,45.25547445255474,43.64963503649635,1.6058394160583944
Diana Shnaider,81,81,61.72839506172839,57.53703703703704,4.191358024691354,55.55555555555556,57.7962962962963,-2.2407407407407405
Diane Parry,59,59,47.45762711864407,48.440677966101696,-0.9830508474576263,49.152542372881356,47.550847457627114,1.6016949152542423
Dinara Safina,146,146,61.64383561643836,58.49315068493151,3.150684931506852,71.91780821917808,68.16438356164383,3.7534246575342536
Dominika Cibulkova,280,280,59.285714285714285,58.30535714285714,0.9803571428571445,60.357142857142854,57.97857142857143,2.3785714285714263
Donna Vekic,231,231,49.78354978354979,50.54545454545454,-0.7619047619047521,51.515151515151516,51.997835497835496,-0.48268398268398016
Ekaterina Alexandrova,210,211,53.80952380952381,56.13095238095239,-2.3214285714285765,58.767772511848335,60.18483412322274,-1.4170616113744074
Elena Baltacha,50,51,40.0,38.74,1.259999999999998,39.21568627450981,37.2843137254902,1.9313725490196063
Elena Dementieva,154,155,70.12987012987013,63.31818181818182,6.811688311688307,71.61290322580646,70.91290322580645,0.700000000000017
Elena Gabriela Ruse,65,66,38.46153846153847,40.02307692307692,-1.5615384615384542,48.484848484848484,50.90909090909091,-2.424242424242422
Elena Rybakina,193,193,67.87564766839378,65.77720207253886,2.098445595854926,77.720207253886,74.63730569948186,3.0829015544041454
Elena Vesnina,220,221,47.72727272727273,47.57045454545455,0.1568181818181742,53.39366515837104,52.282805429864254,1.1108597285067887
Eleni Daniilidou,80,81,52.5,51.2,1.2999999999999972,30.864197530864196,34.0,-3.135802469135804
Elina Svitolina,309,310,65.69579288025889,63.194174757281544,2.501618122977348,66.12903225806451,63.185483870967744,2.9435483870967687
Elisabetta Cocciaretto,84,84,48.80952380952381,50.53571428571429,-1.7261904761904816,46.42857142857143,49.76785714285714,-3.339285714285708
Elise Mertens,248,248,64.91935483870968,64.01209677419354,0.9072580645161423,57.66129032258065,60.22983870967742,-2.568548387096776
Emma Navarro,85,86,56.470588235294116,54.347058823529416,2.1235294117647,54.65116279069767,58.20348837209301,-3.552325581395344
Emma Raducanu,74,75,56.75675675675676,58.70945945945947,-1.9527027027027088,60.0,60.53333333333334,-0.5333333333333385
Eugenie Bouchard,141,141,57.446808510638306,57.351063829787236,0.09574468085106957,46.808510638297875,50.03546099290781,-3.226950354609933
Evgeniya Rodina,83,83,36.144578313253014,36.00602409638554,0.13855421686747604,33.734939759036145,32.855421686746986,0.8795180722891587
Fiona Ferro,58,59,41.37931034482759,39.5,1.8793103448275872,40.67796610169492,43.90677966101694,-3.2288135593220204
Flavia Pennetta,231,232,62.33766233766234,60.149350649350644,2.1883116883116926,59.05172413793104,58.40948275862069,0.6422413793103487
Francesca Schiavone,251,251,58.964143426294825,58.4382470119522,0.5258964143426255,46.613545816733065,46.8187250996016,-0.20517928286853504
Galina Voskoboeva,72,73,37.5,40.94444444444444,-3.444444444444443,36.986301369863014,45.02739726027397,-8.041095890410958
Garbine Muguruza,221,221,63.80090497737556,61.511312217194565,2.2895927601809944,63.80090497737556,63.9524886877828,-0.1515837104072375
Gisela Dulko,111,111,46.846846846846844,45.81531531531531,1.0315315315315345,52.25225225225225,51.71621621621622,0.5360360360360303
Greet Minnen,65,65,40.0,43.823076923076925,-3.8230769230769255,38.46153846153847,41.90769230769231,-3.446153846153841
Hailey Baptiste,55,55,40.0,43.17272727272727,-3.172727272727272,56.36363636363636,53.49090909090909,2.8727272727272677
Harriet Dart,61,61,32.78688524590164,33.50819672131148,-0.7213114754098413,39.34426229508197,42.28688524590164,-2.9426229508196684
Heather Watson,170,171,42.94117647058823,46.89411764705883,-3.9529411764705955,43.27485380116959,46.54970760233918,-3.2748538011695913
Iga Swiatek,204,205,77.94117647058823,75.96813725490196,1.9730392156862706,82.4390243902439,80.32439024390244,2.1146341463414586
Irina Camelia Begu,225,226,53.333333333333336,48.97333333333333,4.3600000000000065,49.11504424778761,48.8429203539823,0.27212389380530766
Irina Falconi,50,51,30.0,30.35,-0.3500000000000014,41.17647058823529,39.745098039215684,1.4313725490196063
Jana Cepelova,72,72,40.27777777777778,38.395833333333336,1.8819444444444429,34.72222222222222,39.02083333333333,-4.298611111111107
Jaqueline Cristian,81,82,49.382716049382715,46.62962962962963,2.7530864197530818,48.78048780487805,42.90853658536585,5.871951219512198
Jasmine Paolini,154,155,44.8051948051948,44.18506493506493,0.6201298701298725,65.16129032258064,60.445161290322574,4.716129032258067
Jelena Jankovic,315,315,67.93650793650794,67.12857142857143,0.8079365079365033,56.507936507936506,58.869841269841274,-2.3619047619047677
Jelena Ostapenko,241,241,54.77178423236515,52.86721991701244,1.904564315352708,60.58091286307054,58.89834024896265,1.6825726141078903
Jennifer Brady,71,72,40.845070422535215,49.34507042253521,-8.499999999999993,59.72222222222222,57.472222222222214,2.250000000000007
Jessica Pegula,199,200,61.80904522613066,60.38693467336683,1.4221105527638258,73.5,70.0175,3.4825000000000017
Jie Zheng,141,141,56.02836879432624,54.56382978723404,1.464539007092199,48.226950354609926,44.907801418439725,3.319148936170201
Jil Teichmann,94,94,51.06382978723404,53.25,-2.1861702127659584,43.61702127659575,45.223404255319146,-1.6063829787233956
Jill Craybas,104,105,39.42307692307692,43.83653846153846,-4.41346153846154,32.38095238095238,33.028571428571425,-0.6476190476190453
Johanna Konta,149,150,63.08724832214765,65.06375838926175,-1.9765100671140985,60.66666666666667,60.06,0.6066666666666691
Johanna Larsson,149,149,42.281879194630875,41.963087248322154,0.3187919463087212,45.63758389261745,44.53020134228187,1.1073825503355792
Julia Goerges,262,263,50.76335877862596,51.95610687022901,-1.1927480916030504,62.737642585551335,59.93155893536122,2.806083650190118
Justine Henin,114,114,88.59649122807018,86.58333333333334,2.0131578947368354,86.8421052631579,82.10964912280703,4.732456140350877
Kaia Kanepi,212,212,53.77358490566038,54.48584905660378,-0.7122641509434047,50.47169811320755,49.74764150943396,0.7240566037735903
Kaja Juvan,55,56,41.81818181818181,44.23636363636364,-2.4181818181818286,53.57142857142857,56.16071428571429,-2.5892857142857224
Kamilla Rakhimova,64,65,37.5,40.84375,-3.34375,38.46153846153847,39.06153846153847,-0.6000000000000014
Karin Knapp,93,93,45.16129032258064,44.204301075268816,0.9569892473118244,47.31182795698925,46.69354838709677,0.6182795698924792
Karolina Muchova,118,118,62.71186440677966,59.89406779661017,2.817796610169488,71.1864406779661,65.23305084745762,5.953389830508485
Karolina Pliskova,314,315,63.37579617834395,60.93630573248407,2.4394904458598745,63.49206349206349,59.831746031746036,3.660317460317451
Katarina Srebotnik,87,88,56.32183908045977,58.47701149425288,-2.1551724137931103,52.27272727272727,57.0,-4.727272727272727
Kate Makarova,226,227,48.23008849557522,49.26327433628318,-1.033185840707965,57.268722466960355,55.257709251101325,2.0110132158590304
