player,n_early,n_late,obs_mwp_early,sim_mwp_early,clutch_early,obs_mwp_late,sim_mwp_late,clutch_late
Katerina Siniakova,218,219,46.788990825688074,47.24541284403669,-0.4564220183486185,50.2283105022831,50.26712328767123,-0.03881278538813149
Kateryna Baindl,85,85,41.17647058823529,44.3235294117647,-3.147058823529413,40.0,41.735294117647065,-1.735294117647065
Kateryna Bondarenko,141,141,46.09929078014184,45.95390070921985,0.14539007092199085,41.13475177304964,44.91843971631206,-3.7836879432624144
Katie Boulter,91,92,53.84615384615385,54.098901098901095,-0.2527472527472483,53.2608695652174,52.54891304347826,0.7119565217391397
Katie Volynets,56,57,33.92857142857143,40.535714285714285,-6.607142857142854,33.33333333333333,41.09649122807017,-7.7631578947368425
Kiki Bertens,182,182,50.54945054945055,53.35164835164836,-2.80219780219781,64.83516483516483,64.35164835164835,0.4835164835164818
Kim Clijsters,98,99,77.55102040816327,76.48979591836735,1.0612244897959187,78.78787878787878,74.64141414141415,4.146464646464636
Kimberly Birrell,50,50,42.0,41.39,0.6099999999999994,46.0,45.39,0.6099999999999994
Kimiko Date Krumm,71,71,38.028169014084504,40.690140845070424,-2.6619718309859195,35.2112676056338,39.028169014084504,-3.816901408450704
Kirsten Flipkens,194,195,48.96907216494845,47.26546391752578,1.7036082474226717,45.12820512820513,43.55384615384616,1.5743589743589723
Kristina Kucova,50,51,38.0,37.19,0.8100000000000023,35.294117647058826,34.21568627450981,1.0784313725490193
Kristina Mladenovic,217,218,47.926267281105986,48.052995391705075,-0.12672811059908895,46.330275229357795,46.027522935779814,0.3027522935779814
Kristyna Pliskova,111,111,38.73873873873874,42.72522522522522,-3.986486486486484,39.63963963963964,44.72522522522522,-5.085585585585584
Ksenia Pervak,50,51,54.0,52.75,1.25,43.13725490196079,41.86274509803921,1.2745098039215748
Kurumi Nara,93,93,39.784946236559136,37.35483870967742,2.430107526881713,39.784946236559136,42.91397849462366,-3.1290322580645267
Lara Arruabarrena,88,88,44.31818181818182,42.95454545454546,1.3636363636363598,36.36363636363637,36.96022727272727,-0.5965909090909065
Laura Siegemund,142,142,50.70422535211267,51.640845070422536,-0.9366197183098635,47.183098591549296,46.80281690140846,0.38028169014083346
Lauren Davis,150,151,47.333333333333336,46.20333333333333,1.1300000000000026,38.41059602649007,39.33774834437086,-0.9271523178807897
Lesia Tsurenko,168,168,47.023809523809526,48.92559523809524,-1.9017857142857153,53.57142857142857,50.110119047619044,3.4613095238095255
Leylah Fernandez,133,134,56.390977443609025,53.58646616541353,2.8045112781954913,56.71641791044776,57.22014925373134,-0.503731343283583
Lin Zhu,102,103,39.21568627450981,43.98039215686274,-4.764705882352935,50.48543689320388,50.80582524271845,-0.3203883495145661
Linda Noskova,83,84,56.62650602409639,50.95783132530121,5.668674698795186,58.333333333333336,57.80357142857143,0.5297619047619051
Lindsay Davenport,56,56,82.14285714285714,79.22321428571429,2.919642857142847,78.57142857142857,75.72321428571428,2.848214285714292
Liudmila Samsonova,140,140,55.714285714285715,54.91785714285714,0.7964285714285779,56.42857142857143,56.26071428571427,0.1678571428571587
Lucia Bronzetti,81,81,46.913580246913575,49.425925925925924,-2.5123456790123484,39.50617283950617,39.672839506172835,-0.1666666666666643
Lucie Hradecka,95,96,41.05263157894737,45.04736842105263,-3.9947368421052616,43.75,45.66666666666666,-1.9166666666666572
Lucie Safarova,258,259,53.875968992248055,52.4437984496124,1.432170542635653,57.14285714285714,59.13127413127413,-1.9884169884169935
Madison Brengle,108,109,40.74074074074074,39.42592592592593,1.3148148148148096,33.02752293577982,37.22935779816514,-4.201834862385319
Madison Keys,267,267,62.92134831460674,64.2752808988764,-1.3539325842696641,65.91760299625467,64.99625468164794,0.9213483146067318
Magda Linette,213,213,46.948356807511736,48.33802816901409,-1.3896713615023515,50.70422535211267,49.058685446009385,1.6455399061032878
Magdalena Frech,107,108,33.64485981308411,39.38317757009346,-5.738317757009348,45.370370370370374,45.162037037037045,0.2083333333333286
Magdalena Rybarikova,169,170,49.112426035502956,48.624260355029584,0.4881656804733723,50.588235294117645,47.488235294117636,3.1000000000000085
Mandy Minella,76,76,42.10526315789473,38.89473684210526,3.2105263157894726,40.78947368421053,41.66447368421053,-0.875
Maria Elena Camerin,51,52,33.33333333333333,38.31372549019608,-4.980392156862749,26.923076923076923,31.346153846153847,-4.423076923076923
Maria Jose Martinez Sanchez,74,75,58.108108108108105,57.168918918918926,0.9391891891891788,49.333333333333336,48.74,0.5933333333333337
Maria Kirilenko,187,187,50.80213903743316,52.48395721925133,-1.6818181818181728,62.03208556149733,61.36363636363636,0.6684491978609728
Maria Sakkari,224,224,55.35714285714286,53.125,2.232142857142861,56.69642857142857,56.47098214285714,0.2254464285714306
Maria Sharapova,290,291,80.0,74.62758620689655,5.372413793103448,78.00687285223368,74.28006872852234,3.7268041237113465
Mariana Duque Marino,55,56,36.36363636363637,38.52727272727273,-2.163636363636364,41.07142857142857,37.76785714285714,3.3035714285714306
Marie Bouzkova,131,132,48.854961832061065,50.65267175572519,-1.7977099236641223,57.57575757575758,59.07575757575758,-1.5
Marina Erakovic,105,106,45.714285714285715,46.18571428571428,-0.471428571428568,41.509433962264154,47.87264150943396,-6.363207547169807
Marion Bartoli,218,218,58.256880733944946,57.79128440366972,0.4655963302752255,66.97247706422019,63.86926605504586,3.1032110091743235
Marketa Vondrousova,135,136,57.03703703703704,57.925925925925924,-0.8888888888888857,67.64705882352942,66.85661764705883,0.7904411764705941
Marta Kostyuk,127,127,50.39370078740157,49.17716535433071,1.2165354330708595,62.99212598425197,61.13779527559056,1.8543307086614078
Martina Trevisan,70,71,38.57142857142858,38.92142857142858,-0.3500000000000014,40.845070422535215,39.64788732394366,1.1971830985915588
Mathilde Johansson,51,52,39.21568627450981,35.029411764705884,4.186274509803923,38.46153846153847,44.77884615384615,-6.317307692307686
Mayar Sherif,61,61,40.98360655737705,39.99180327868853,0.991803278688522,36.0655737704918,39.63934426229508,-3.5737704918032804
Melanie Oudin,56,56,46.42857142857143,46.80357142857143,-0.375,30.357142857142854,32.91964285714286,-2.562500000000007
Melinda Czink,69,70,47.82608695652174,47.58695652173913,0.2391304347826093,32.857142857142854,36.84285714285715,-3.9857142857142946
Michaella Krajicek,67,67,41.7910447761194,45.32835820895522,-3.5373134328358233,40.298507462686565,41.35820895522387,-1.0597014925373074
Mihaela Buzarnescu,62,62,61.29032258064516,60.04032258064516,1.25,29.03225806451613,36.177419354838705,-7.145161290322573
Mirjana Lucic,61,61,44.26229508196721,49.34426229508196,-5.081967213114751,52.459016393442624,50.68032786885246,1.7786885245901658
Mirra Andreeva,79,79,64.55696202531645,61.962025316455694,2.5949367088607573,73.41772151898735,71.53164556962025,1.8860759493670969
Misaki Doi,124,124,40.32258064516129,42.487903225806456,-2.1653225806451672,31.451612903225808,34.29032258064516,-2.8387096774193523
Mona Barthel,151,151,50.993377483443716,53.09602649006622,-2.1026490066225065,38.41059602649007,41.3841059602649,-2.973509933774828
Monica Niculescu,168,169,44.047619047619044,45.36309523809524,-1.315476190476197,46.15384615384615,50.21301775147929,-4.059171597633139
Monica Puig,132,133,50.0,52.63636363636362,-2.636363636363619,52.63157894736842,52.35338345864662,0.2781954887217992
Na Li,183,184,66.66666666666666,65.1639344262295,1.5027322404371546,73.36956521739131,71.36684782608695,2.0027173913043583
Nadia Petrova,200,201,70.0,69.38,0.6200000000000045,57.711442786069654,57.74129353233831,-0.029850746268657247
Nadia Podoroska,70,70,51.42857142857142,51.25714285714286,0.17142857142856371,32.857142857142854,36.10714285714286,-3.250000000000007
Nao Hibino,98,98,44.89795918367347,43.035714285714285,1.8622448979591866,35.714285714285715,37.32142857142857,-1.607142857142854
Naomi Osaka,167,168,63.47305389221557,60.09880239520959,3.3742514970059787,69.64285714285714,68.44047619047619,1.202380952380949
Nathalie Dechy,66,67,50.0,50.28787878787878,-0.28787878787878185,40.298507462686565,38.559701492537314,1.7388059701492509
Nicole Vaidisova,79,80,63.29113924050633,64.32278481012658,-1.0316455696202453,53.75,51.8875,1.8624999999999972
Oceane Dodin,60,61,43.333333333333336,43.45833333333334,-0.1250000000000071,36.0655737704918,36.5,-0.43442622950819754
Olga Danilovic,52,53,50.0,48.77884615384615,1.2211538461538467,56.60377358490566,50.320754716981135,6.283018867924525
Olga Govortsova,129,130,41.86046511627907,44.06976744186047,-2.2093023255813975,34.61538461538461,39.95,-5.33461538461539
Ons Jabeur,180,180,56.666666666666664,57.336111111111116,-0.6694444444444514,66.66666666666666,63.44722222222222,3.2194444444444343
Patty Schnyder,154,154,64.93506493506493,63.25,1.6850649350649292,51.94805194805194,50.21103896103896,1.7370129870129816
Paula Badosa,128,128,64.84375,61.27734375,3.56640625,63.28125,61.9921875,1.2890625
Pauline Parmentier,143,144,35.66433566433567,39.77972027972028,-4.115384615384613,40.27777777777778,40.263888888888886,0.013888888888892836
Petra Cetkovska,64,64,50.0,47.6484375,2.3515625,46.875,47.1015625,-0.2265625
Petra Kvitova,358,359,65.92178770949721,62.23882681564246,3.682960893854748,68.24512534818942,66.60445682451254,1.6406685236768794
Petra Martic,205,206,48.78048780487805,48.27804878048781,0.5024390243902417,50.970873786407765,49.94902912621359,1.0218446601941764
Peyton Stearns,64,65,46.875,51.5234375,-4.6484375,50.76923076923077,49.7,1.0692307692307637
Polona Hercog,170,171,45.294117647058826,45.732352941176465,-0.4382352941176393,41.52046783625731,46.438596491228076,-4.918128654970765
Qiang Wang,125,125,52.0,54.58,-2.5799999999999983,53.6,53.19200000000001,0.40799999999999415
Qinwen Zheng,98,98,61.224489795918366,58.29591836734693,2.9285714285714377,69.38775510204081,67.01530612244898,2.3724489795918373
Rebecca Marino,62,63,40.32258064516129,39.80645161290323,0.516129032258057,36.507936507936506,41.17460317460317,-4.666666666666664
Rebecca Peterson,81,82,46.913580246913575,48.302469135802454,-1.3888888888888786,41.46341463414634,42.43292682926829,-0.9695121951219505
Rebecca Sramkova,51,52,52.94117647058824,49.068627450980394,3.8725490196078454,44.230769230769226,44.29807692307693,-0.0673076923077005
Roberta Vinci,241,241,51.45228215767634,49.68464730290456,1.767634854771785,53.11203319502075,52.47717842323651,0.6348547717842408
Romina Oprandi,56,57,35.714285714285715,41.78571428571428,-6.071428571428562,42.10526315789473,42.46491228070175,-0.35964912280702066
Sabine Lisicki,172,172,59.30232558139535,59.593023255813954,-0.2906976744186025,52.32558139534884,53.395348837209305,-1.0697674418604635
Saisai Zheng,105,105,35.23809523809524,36.4,-1.1619047619047578,47.61904761904761,47.6,0.019047619047611875
Samantha Stosur,329,330,59.87841945288754,58.51975683890578,1.358662613981764,52.72727272727272,52.5060606060606,0.22121212121211897
Sania Mirza,80,80,52.5,52.7875,-0.2875000000000014,43.75,45.9,-2.1499999999999986
Sara Errani,301,302,57.475083056478404,56.02823920265781,1.4468438538205959,50.331125827814574,49.42715231788079,0.9039735099337847
Sara Sorribes Tormo,139,140,43.884892086330936,40.24820143884892,3.6366906474820127,55.00000000000001,53.34642857142857,1.6535714285714391
Serena Williams,316,317,85.44303797468355,81.92879746835445,3.5142405063291022,87.38170347003155,83.05047318611989,4.331230283911665
Shahar Peer,181,182,60.22099447513812,58.45303867403315,1.7679558011049679,50.0,48.233516483516475,1.7664835164835253
Shelby Rogers,128,129,42.96875,45.19140625,-2.22265625,49.6124031007752,50.05426356589147,-0.441860465116271
Shuai Peng,221,221,54.29864253393665,55.91176470588236,-1.6131221719457116,52.03619909502263,51.61538461538461,0.4208144796380182
Shuai Zhang,241,241,44.81327800829876,44.732365145228215,0.08091286307054446,47.30290456431535,47.724066390041486,-0.4211618257261378
Silvia Soler Espinosa,74,75,36.486486486486484,34.48648648648649,1.999999999999993,32.0,33.24,-1.240000000000002
Simona Halep,290,290,66.55172413793103,63.76724137931034,2.7844827586206904,75.86206896551724,72.78103448275863,3.0810344827586107
Sloane Stephens,264,264,59.09090909090909,54.85227272727272,4.238636363636374,50.0,49.26704545454546,0.7329545454545396
Sofia Arvidsson,101,101,41.584158415841586,41.57425742574258,0.009900990099005469,41.584158415841586,38.55940594059406,3.0247524752475243
Sofia Kenin,160,161,61.25000000000001,54.49375,6.7562500000000085,44.099378881987576,44.06832298136646,0.031055900621119292
Sorana Cirstea,323,323,45.82043343653251,44.524767801857585,1.2956656346749256,53.56037151702786,53.8235294117647,-0.2631578947368425
Stefanie Voegele,129,130,40.310077519379846,42.83720930232558,-2.5271317829457374,30.76923076923077,34.5,-3.73076923076923
Su Wei Hsieh,142,143,40.845070422535215,43.83450704225352,-2.9894366197183047,51.048951048951054,50.870629370629366,0.17832167832168722
Svetlana Kuznetsova,344,345,69.47674418604652,66.72383720930233,2.7529069767441854,57.971014492753625,56.94782608695652,1.0231884057971072
Sybille Bammer,97,98,51.546391752577314,52.44845360824742,-0.9020618556701052,42.857142857142854,44.20408163265306,-1.3469387755102034
Tamara Korpatsch,54,55,33.33333333333333,35.83333333333333,-2.5,41.81818181818181,43.17272727272728,-1.354545454545466
Tamara Zidansek,87,87,47.12643678160919,47.83333333333333,-0.7068965517241352,45.97701149425287,43.89080459770114,2.0862068965517295
Tamarine Tanasugarn,69,69,44.927536231884055,39.29710144927537,5.630434782608688,44.927536231884055,44.26811594202899,0.6594202898550634
Tamira Paszek,102,102,46.07843137254902,46.65686274509803,-0.5784313725490122,43.13725490196079,38.08823529411765,5.049019607843135
Tathiana Garbin,63,63,41.269841269841265,43.41269841269841,-2.142857142857146,38.095238095238095,37.89682539682539,0.19841269841270304
Tatjana Maria,160,161,36.25,38.4625,-2.2124999999999986,42.2360248447205,43.80745341614907,-1.5714285714285765
Taylor Townsend,73,73,38.35616438356164,36.99999999999999,1.356164383561648,50.68493150684932,54.68493150684932,-4.0
Tereza Martincova,80,81,42.5,43.0125,-0.5125000000000028,41.9753086419753,44.56172839506173,-2.5864197530864246
Timea Babos,143,143,45.45454545454545,46.213286713286706,-0.758741258741253,37.76223776223776,43.83916083916083,-6.076923076923073
Timea Bacsinszky,135,136,51.11111111111111,49.651851851851845,1.4592592592592624,55.14705882352941,55.147058823529406,7.105427357601002e-15
Tsvetana Pironkova,165,166,38.78787878787879,42.53636363636364,-3.74848484848485,45.18072289156627,48.66566265060241,-3.4849397590361377
Urszula Radwanska,100,100,44.0,43.51,0.490000000000002,42.0,42.725,-0.7250000000000014
Vania King,116,117,38.793103448275865,39.30172413793103,-0.5086206896551673,47.863247863247864,46.205128205128204,1.6581196581196593
Varvara Gracheva,100,100,43.0,44.58,-1.5799999999999983,40.0,38.055,1.9450000000000003
Varvara Lepchenko,169,169,40.23668639053255,41.88165680473373,-1.6449704142011825,41.42011834319527,41.23668639053254,0.1834319526627297
Venus Williams,295,295,77.28813559322035,75.9322033898305,1.355932203389841,57.96610169491525,56.052542372881355,1.9135593220338976
Vera Dushevina,111,111,46.846846846846844,42.72072072072072,4.126126126126124,42.34234234234234,45.31531531531531,-2.9729729729729684
Vera Zvonareva,231,232,69.6969696969697,68.84848484848484,0.8484848484848584,57.758620689655174,56.875,0.8836206896551744
Veronika Kudermetova,168,169,55.952380952380956,52.160714285714285,3.7916666666666714,54.437869822485204,55.357988165680474,-0.92011834319527
Victoria Azarenka,359,359,77.15877437325905,74.8259052924791,2.3328690807799433,66.29526462395543,66.16016713091922,0.13509749303621277
Viktoria Hruncakova,70,70,48.57142857142857,48.64285714285714,-0.0714285714285694,41.42857142857143,34.77142857142857,6.657142857142858
Viktorija Golubic,123,124,43.90243902439025,47.613821138211385,-3.711382113821138,41.935483870967744,40.48790322580645,1.4475806451612954
Viktoriya Tomova,83,83,32.53012048192771,34.578313253012055,-2.048192771084345,36.144578313253014,40.12048192771084,-3.9759036144578275
Virginie Razzano,116,117,48.275862068965516,48.67672413793103,-0.400862068965516,48.717948717948715,47.47008547008547,1.2478632478632434
Xin Yu Wang,105,106,42.857142857142854,44.514285714285705,-1.6571428571428513,49.056603773584904,47.820754716981135,1.2358490566037688
Xiyu Wang,76,76,46.05263157894737,46.164473684210535,-0.11184210526316463,40.78947368421053,50.19736842105263,-9.407894736842103
Yafan Wang,78,78,48.717948717948715,50.91025641025641,-2.1923076923076934,38.46153846153847,40.14743589743589,-1.6858974358974237
Yanina Wickmayer,201,202,59.70149253731343,58.756218905472636,0.9452736318407915,42.57425742574257,42.13366336633664,0.44059405940593166
Yaroslava Shvedova,139,140,43.16546762589928,48.14748201438849,-4.982014388489205,41.42857142857143,42.207142857142856,-0.7785714285714249
Yue Yuan,58,58,48.275862068965516,50.72413793103448,-2.448275862068961,41.37931034482759,43.137931034482754,-1.7586206896551673
Yulia Putintseva,254,255,47.63779527559055,46.71653543307086,0.9212598425196887,54.509803921568626,55.086274509803914,-0.5764705882352885
Yung Jan Chan,52,53,38.46153846153847,39.58653846153846,-1.124999999999993,30.18867924528302,36.66981132075472,-6.481132075471699
Yvonne Meusburger,59,60,37.28813559322034,36.10169491525423,1.186440677966111,50.0,49.4,0.6000000000000014
Zarina Diyas,115,115,46.95652173913044,48.14782608695653,-1.1913043478260903,46.95652173913044,46.28695652173914,0.6695652173912947
